id,Address,Response_Address,Response_X,Response_Y
449,宜蘭縣南澳鄉澳花村中央路19號,宜蘭縣南澳鄉澳花村6鄰中央路19號,325053.65,2691693.82
450,宜蘭縣南澳鄉東岳村蘇花路三段209號,宜蘭縣南澳鄉東岳村5鄰蘇花路三段209號,334404.96,2713040.11
451,宜蘭縣南澳鄉金岳村 (路) 二號,宜蘭縣南澳鄉金岳村6鄰鹿皮路1號之1;宜蘭縣南澳鄉金岳村4鄰金岳路1之1號;宜蘭縣南澳鄉金岳村4鄰金岳路1之2號;宜蘭縣南澳鄉金岳村4鄰金岳路1之3號;宜蘭縣南澳鄉金岳村6鄰鹿皮路1之5號;宜蘭縣南澳鄉金岳村6鄰鹿皮路1之8號;宜蘭縣南澳鄉金岳村6鄰鹿皮路1之25號;宜蘭縣南澳鄉金岳村6鄰鹿皮路1之30號;宜蘭縣南澳鄉金岳村6鄰鹿皮路1之33號;宜蘭縣南澳鄉金岳村6鄰鹿皮路2之1號,328281.780;328674.620;328693.080;328712.340;328094.090;328094.884;327889.500;327809.870;327738.168;328469.750,2707234.350;2707346.920;2707359.740;2707358.770;2707292.300;2707208.427;2707081.840;2707064.570;2707079.784;2707311.948
452,宜蘭縣南澳鄉金洋村11號,宜蘭縣南澳鄉金洋村1鄰金洋路11號;宜蘭縣南澳鄉金洋村6鄰博愛路11號,325986.440;325934.240,2702401.020;2702520.210
453,桃園市大園區沙崙里九鄰75號之2,桃園市大園區沙崙里9鄰沙崙75之1號,272448.03,2776113.6
454,桃園市龜山區龍壽里龍校街30號,桃園市龜山區龍壽里7鄰龍校街29號;桃園市龜山區龍壽里7鄰龍校街31號,289194.420;289194.270,2767103.040;2767096.050
455,桃園市大溪區環湖路二段845號,桃園市大溪區復興里3鄰環湖路二段845號,281436.79,2746258.41
456,桃園市新屋區清華里新文路762號,桃園市新屋區清華里3鄰新文路706號;桃園市新屋區清華里3鄰新文路780號,261709.560;261772.570,2763407.790;2763449.960
457,桃園市新屋區笨港里2鄰文學路22號,桃園市新屋區笨港里6鄰文學路389號,251855.54,2762779.14
458,桃園市新屋區石牌里東興路780號,桃園市新屋區石牌里3鄰東興路二段780號,255004.18,2766314.25
459,桃園市新屋區後庄村三鄰文化路一段636號,桃園市新屋區後庄里3鄰文化路一段636號,250867.42,2760032.81
460,桃園市新屋區社子里社福路235號,桃園市新屋區社子里10鄰社福路235號,256813.27,2761119.48
461,桃園市觀音區大潭里濱海路大潭段687號,桃園市觀音區大潭里10鄰濱海路大潭段687號,255919.15,2768200.46
462,桃園市觀音區保生里十四鄰5號,桃園市觀音區保生里1鄰對面厝5號,255225.58,2768297.58
463,桃園市觀音區坑尾里四鄰23之1號,桃園市觀音區坑尾里4鄰坑尾23號,260208.69,2767426.22
464,桃園市觀音區樹林里新里路二段12號,桃園市觀音區樹林里20鄰新村路二段12號,262933.02,2772669.42
465,桃園市龍潭區龍新路三和段1356號,桃園市龍潭區三和里12鄰龍新路三和段1356號,266930,2748917.39
466,桃園市復興區澤仁里中正路33號,桃園市復興區澤仁里13鄰中正路33號,285473.89,2745386.07
467,桃園市復興區三民里十一鄰57號,桃園市復興區三民里11鄰水流東57號;桃園市復興區三民里15鄰基國派路57號;桃園市復興區三民里9鄰枕頭山57號,283445.750;283714.410;282822.270,2747269.430;2747334.050;2745060.770
468,桃園市復興區義盛里一鄰11號,桃園市復興區義盛里1鄰下宇內11號;桃園市復興區義盛里4鄰卡普11號;桃園市復興區義盛里5鄰卡普11號;桃園市復興區義盛里8鄰大利幹11號,288363.060;289426.850;289428.280;287382.390,2742676.100;2743238.100;2743237.630;2742204.490
469,桃園市復興區霞雲里六鄰14號,桃園市復興區霞雲里3鄰志繼14號;桃園市復興區霞雲里5鄰佳志14號;桃園市復興區霞雲里6鄰霞雲14號,288553.660;289393.710;288768.500,2746083.880;2746794.090;2745542.330
470,桃園市復興區奎輝里三鄰25號,桃園市復興區奎輝里6鄰上奎輝25號,282425.65,2741635.86
471,桃園市復興區華陵里四鄰12號,桃園市復興區華陵里2鄰嘎拉賀12號;桃園市復興區華陵里4鄰哈嘎灣12號;桃園市復興區華陵里7鄰巴崚12號,290979.540;290439.630;288898.980,2725653.210;2727663.490;2730163.660
472,桃園市復興區高義里三鄰28號,桃園市復興區高義里3鄰高義蘭28號,286462.86,2733889.96
473,桃園市復興區長興里十六鄰頭角43號,桃園市復興區長興里10鄰頭角40號;桃園市復興區長興里11鄰頭角48號,281022.400;281260.450,2743552.180;2743822.760
474,桃園市復興區三光里四鄰8號,桃園市復興區三光里1鄰鐵立庫8號;桃園市復興區三光里2鄰砂崙子8號;桃園市復興區三光里7鄰爺亨8號;桃園市復興區三光里8鄰爺亨8號,285961.180;285779.370;287789.570;287859.490,2728357.700;2729334.490;2729359.960;2729279.660
475,桃園市復興區羅浮里三鄰16號,桃園市復興區羅浮里1鄰合流16號;桃園市復興區羅浮里3鄰羅浮16號;桃園市復興區羅浮里7鄰高坡16號,287196.230;286894.930;285924.940,2744315.610;2743327.540;2740445.730
476,桃園市復興區華陵里九鄰75號,桃園市復興區華陵里9鄰巴崚75號,290206.82,2731020.93
477,新竹縣關西鎮金山里107號,新竹縣關西鎮金山里11鄰馬武督107號,272786.201,2740175.093
478,新竹縣關西鎮玉山里四鄰25號,新竹縣關西鎮玉山里4鄰赤柯山23號之1;新竹縣關西鎮玉山里4鄰赤柯山23號之2;新竹縣關西鎮玉山里4鄰赤柯山23號之3;新竹縣關西鎮玉山里4鄰赤柯山26之1號,271070.665;271046.058;271058.229;271039.780,2738941.174;2738992.238;2738998.059;2738713.660
479,新竹縣新埔鎮清水里143號,新竹縣新埔鎮清水里7鄰汶水坑143號,263765.292,2751059.377
480,新竹縣竹東鎮陸豐里48號,新竹縣竹東鎮陸豐里4鄰荳子埔48號,257799.022,2739849.76
481,新竹縣竹東鎮上坪里43號,新竹縣竹東鎮上坪里4鄰上坪43號,262327.017,2728319.663
482,新竹縣橫山鄉田寮村田洋街128號,新竹縣橫山鄉田寮村8鄰田洋街126號;新竹縣橫山鄉田寮村8鄰田洋街131號,260717.192;260736.011,2733130.497;2733143.892
483,新竹縣寶山鄉寶山村寶山路二段130號,新竹縣寶山鄉寶山村8鄰寶山路二段130號,252236.649,2737021.185
484,新竹縣北埔鄉外坪村一鄰8號,新竹縣北埔鄉外坪村1鄰外大坪8號;新竹縣北埔鄉外坪村8鄰六股8號,255982.923;259259.097,2729807.713;2727096.225
485,新竹縣尖石鄉嘉樂村六鄰7號,新竹縣尖石鄉嘉樂村1鄰砂坪7號;新竹縣尖石鄉嘉樂村2鄰麥樹仁7號;新竹縣尖石鄉嘉樂村6鄰嘉樂7號,269492.768;270200.306;272885.608,2732463.700;2733019.060;2735752.454
486,新竹縣尖石鄉嘉樂村三鄰177號,新竹縣尖石鄉嘉樂村3鄰麥樹仁177號,271319.706,2733148.24
487,新竹縣尖石鄉新樂村一鄰10號,新竹縣尖石鄉新樂村1鄰水田10號,275336.492,2736088.462
488,新竹縣尖石鄉梅花村1鄰25號,新竹縣尖石鄉梅花村1鄰梅花25號,271145.952,2730106.331
489,新竹縣尖石鄉錦屏村十鄰116號,新竹縣尖石鄉錦屏村10鄰那羅116號,274975.23,2730385.066
490,新竹縣尖石鄉玉峰村五鄰59號,新竹縣尖石鄉玉峰村5鄰玉峰59號,280486.753,2728165.57
491,新竹縣尖石鄉玉峰村十鄰49號,新竹縣尖石鄉玉峰村10鄰石磊49號;新竹縣尖石鄉玉峰村13鄰抬擢49號,283039.911;285442.255,2727665.272;2728196.953
492,新竹縣尖石鄉秀巒村四鄰19號,新竹縣尖石鄉秀巒村10鄰錦路19號;新竹縣尖石鄉秀巒村12鄰養老19號;新竹縣尖石鄉秀巒村1鄰田埔19號;新竹縣尖石鄉秀巒村4鄰控溪19號;新竹縣尖石鄉秀巒村8鄰斯馬庫斯19號,277530.703;277130.442;278141.955;278923.448;280727.122,2721755.987;2720169.069;2725986.954;2723520.106;2719233.067
493,新竹縣尖石鄉秀巒村八鄰17號,新竹縣尖石鄉秀巒村12鄰養老17號;新竹縣尖石鄉秀巒村1鄰田埔17號;新竹縣尖石鄉秀巒村6鄰泰崗17號;新竹縣尖石鄉秀巒村8鄰斯馬庫斯17號;新竹縣尖石鄉秀巒村9鄰鎮西堡17號,277145.655;278149.455;279913.607;280705.691;280895.111,2720186.928;2725999.553;2723253.071;2719282.015;2718501.683
494,新竹縣五峰鄉大隘村六鄰123號,新竹縣五峰鄉大隘村6鄰五峰123之2號;新竹縣五峰鄉大隘村6鄰五峰123之6號;新竹縣五峰鄉大隘村6鄰五峰123之13號;新竹縣五峰鄉大隘村6鄰五峰123之15號;新竹縣五峰鄉大隘村6鄰五峰123之19號;新竹縣五峰鄉大隘村6鄰五峰123之20號;新竹縣五峰鄉大隘村6鄰五峰123之21號;新竹縣五峰鄉大隘村6鄰五峰123之23號;新竹縣五峰鄉大隘村6鄰五峰123之30號,262000.606;261825.870;261502.323;261525.240;261528.706;261493.143;261595.363;261180.809;261546.312,2724887.987;2724972.830;2725056.029;2725089.417;2725253.246;2725188.425;2725144.176;2725448.233;2725390.828
495,新竹縣五峰鄉桃山村15鄰243號,新竹縣五峰鄉桃山村15鄰清泉242之1號,260754.59,2718724.94
496,新竹縣五峰鄉花園村八鄰174號,新竹縣五峰鄉花園村8鄰花園172號;新竹縣五峰鄉花園村8鄰花園176號,265337.627;265362.364,2726782.020;2726808.830
497,苗栗縣公館鄉開礦村九鄰143號,苗栗縣公館鄉開礦村9鄰開礦143號,236154.019,2706095.763
498,苗栗縣公館鄉南河村二鄰21號,苗栗縣公館鄉南河村2鄰南河21號,235092.18,2713804.74
499,苗栗縣銅鑼鄉新隆村18號,苗栗縣銅鑼鄉新隆村2鄰新隆18號,230631.27,2702621.374
500,苗栗縣三義鄉鯉魚潭村上山下24號,苗栗縣三義鄉鯉魚潭村11鄰上山下22號;苗栗縣三義鄉鯉魚潭村11鄰上山下27號,226270.980;226273.724,2693131.900;2693117.594
501,苗栗縣苑裡鎮蕉埔里八鄰87之2號,苗栗縣苑裡鎮蕉埔里8鄰蕉埔87之2號,220939.861,2700812.753
502,苗栗縣通霄鎮南和里117號,苗栗縣通霄鎮南和里9鄰南和117號,221717.805,2704676.299
503,苗栗縣通霄鎮坪頂里四鄰50號,苗栗縣通霄鎮坪頂里5鄰坪頂50號,220155.124,2704516.925
504,苗栗縣通霄鎮福興里58之2號,苗栗縣通霄鎮福興里6鄰福興58之2號,222401.192,2702183.17
505,苗栗縣南庄鄉東村文化路3號,苗栗縣南庄鄉東村15鄰文化路3號,249929.67,2721513.64
506,苗栗縣南庄鄉田美村九鄰191號,苗栗縣南庄鄉田美村9鄰田美191號,250858.76,2724723.66
507,苗栗縣南庄鄉南富村134號,苗栗縣南庄鄉南富村9鄰大南埔134號,247273.08,2725370.98
508,苗栗縣南庄鄉東河村三鄰132號,苗栗縣南庄鄉東河村7鄰東興新村132號;苗栗縣南庄鄉東河村9鄰東河132號,254090.810;255452.834,2721539.140;2722191.539
509,苗栗縣南庄鄉蓬萊村19鄰118號,苗栗縣南庄鄉蓬萊村19鄰紅毛館118號,247043.643,2715139.401
510,苗栗縣大湖鄉大南村7鄰大南勢15號,苗栗縣大湖鄉大南村7鄰大南勢15號,240110.29,2700517.12
511,苗栗縣大湖鄉東興村下湖37號,苗栗縣大湖鄉東興村9鄰下湖37號,238067.66,2697157.66
512,苗栗縣大湖鄉義和村淋漓坪77號,苗栗縣大湖鄉義和村7鄰淋漓坪77號,236574.35,2697417.85
513,苗栗縣大湖鄉新開村25號,苗栗縣大湖鄉新開村14鄰三十二份25號;苗栗縣大湖鄉新開村4鄰新開25號,229464.410;232408.740,2694055.240;2693559.730
514,苗栗縣大湖鄉栗林村四份61號,苗栗縣大湖鄉栗林村5鄰四份61號,234094.11,2696429.41
515,苗栗縣獅潭鄉新店村129號,苗栗縣獅潭鄉新店村11鄰新店129號,241952.6,2714840.41
516,苗栗縣獅潭鄉新豐村四鄰56號,苗栗縣獅潭鄉新豐村4鄰八角林56號,238897.48,2707817.17
517,苗栗縣獅潭鄉永興村6鄰55-1號,苗栗縣獅潭鄉永興村6鄰永興55之1號,243567.45,2718559.98
518,苗栗縣卓蘭鎮內灣里120號,苗栗縣卓蘭鎮內灣里11鄰內灣120號,234721.91,2688155.91
519,苗栗縣卓蘭鎮豐田里12鄰豐田36號,苗栗縣卓蘭鎮豐田里12鄰豐田36號,232081.65,2691019.78
520,苗栗縣卓蘭鎮坪林里七鄰坪林86之2號,苗栗縣卓蘭鎮坪林里7鄰坪林86之2號,237447.64,2692220.15
521,苗栗縣卓蘭鎮坪林里雙連16-1號,苗栗縣卓蘭鎮坪林里13鄰雙連16之1號,234632.94,2692438.76
522,苗栗縣卓蘭鎮景山里5鄰88號,苗栗縣卓蘭鎮景山里5鄰景山88號,236328.46,2694083.49
523,苗栗縣泰安鄉大興村32之1號,苗栗縣泰安鄉大興村1鄰高熊卡32之1號,240796.37,2701696.9
524,苗栗縣泰安鄉中興村1鄰2號,苗栗縣泰安鄉中興村1鄰長橋2號,241954.51,2698687.83
525,苗栗縣泰安鄉清安村六鄰122號,苗栗縣泰安鄉清安村6鄰洗水坑122號,242549.73,2703750.97
526,苗栗縣泰安鄉錦水村四鄰12號,苗栗縣泰安鄉錦水村1鄰半天寮12號;苗栗縣泰安鄉錦水村4鄰圓墩12號;苗栗縣泰安鄉錦水村8鄰橫龍山12號,242111.360;243994.730;247782.460,2705993.590;2706526.010;2707183.950
527,苗栗縣泰安鄉象鼻村一鄰4號,苗栗縣泰安鄉象鼻村1鄰象鼻4號;苗栗縣泰安鄉象鼻村5鄰大安4號,244626.760;246710.620,2694892.890;2696185.930
528,苗栗縣泰安鄉梅園村二鄰38號,苗栗縣泰安鄉梅園村1鄰梅園38號,247073.27,2698009.48
529,苗栗縣泰安鄉士林村5鄰26號,苗栗縣泰安鄉士林村5鄰馬那邦26號,242938.77,2693553.38
530,彰化縣芬園鄉圳墘村彰南路二段36號,彰化縣芬園鄉圳墘村4鄰彰南路二段36號,213375.54,2653615.61
531,彰化縣芬園鄉中崙村大彰路二段400巷36號,彰化縣芬園鄉中崙村5鄰大彰路二段400巷10號,211344.91,2652621.08
532,彰化縣芬園鄉大竹村大彰路一段617號,彰化縣芬園鄉大竹村16鄰大彰路一段617號,212174.53,2651015.56
533,彰化縣福興鄉鎮平村鎮平街1號,彰化縣福興鄉鎮平村4鄰鎮平街1號,190901.181,2656037.826
534,彰化縣福興鄉番社村80號,彰化縣福興鄉番社村9鄰番社街80號,194574.47,2658183.85
535,彰化縣埔鹽鄉南港村埔菜路29之2號,彰化縣埔鹽鄉南港村16鄰埔菜路29號之2,198693.955,2653783.376
536,彰化縣埔鹽鄉永樂村永樂路600號,彰化縣埔鹽鄉永樂村6鄰永樂路600號,192136.843,2655200.142
537,彰化縣埔鹽鄉天盛村番金路68之1號,彰化縣埔鹽鄉天盛村1鄰番金路68之1號,191876.38,2653478.77
538,彰化縣埔心鄉羅厝村文昌東路100號,彰化縣埔心鄉羅厝村13鄰文昌東路100號,200437.313,2648692.743
539,彰化縣員林市湖水里湖水路277號,彰化縣員林市湖水里5鄰湖水路276號;彰化縣員林市湖水里6鄰湖水路281號,210866.540;210961.770,2649805.100;2649898.520
540,彰化縣田中鎮三安里大安路一段200號,彰化縣田中鎮三安里7鄰大安路一段200號,208684.85,2637433.797
541,彰化縣田中鎮復興里山腳路四段188巷109號,找不到指定的門牌地址。,,
542,彰化縣二水鄉復興村員集路五段472號,彰化縣二水鄉復興村10鄰員集路五段472號,209735.046,2636203.272
543,彰化縣北斗鎮大新里大新路556號,彰化縣北斗鎮大新里2鄰大新路556號,204902.131,2639029.93
544,彰化縣埤頭鄉豐崙村校前路50號,彰化縣埤頭鄉豊崙村14鄰校前路50號,195042.07,2645954.717
545,彰化縣埤頭鄉芙朝村芙朝路205號,彰化縣埤頭鄉芙朝村20鄰芙朝路205號,197131.09,2640731.314
546,彰化縣埤頭鄉大湖村大湖路260號,彰化縣埤頭鄉大湖村10鄰大湖路260號,194264.244,2640281.299
547,彰化縣溪州鄉溪厝村中山路二段326號,彰化縣溪州鄉溪厝村11鄰中山路二段324號;彰化縣溪州鄉溪厝村10鄰中山路二段337號,196905.587;196566.130,2637859.265;2637499.890
548,彰化縣溪州鄉三條村中央路二段31號,彰化縣溪州鄉三條村1鄰中央路二段31號,198567.21,2635939.6
549,彰化縣溪州鄉水尾村太平路137號,彰化縣溪州鄉水尾村2鄰太平路137號,196172.713,2636503.113
550,彰化縣溪州鄉潮洋村陸軍路一段146號,彰化縣溪州鄉潮洋村7鄰陸軍路一段146號,201040.282,2634535.377
551,彰化縣溪州鄉成功村登山路二段365號,彰化縣溪州鄉成功村12鄰登山路二段段365號,203622.17,2635837.57
552,彰化縣溪州鄉圳寮村下樹巷29號,彰化縣溪州鄉圳寮村6鄰下樹巷29號,201401.079,2637283.183
553,彰化縣溪州鄉大庄村中橫巷1號,彰化縣溪州鄉大庄村10鄰中橫巷1號,205934.767,2634716.059
554,彰化縣溪州鄉溪州村公園路95號,彰化縣溪州鄉溪州村11鄰公園路95號,198145.39,2638836.282
555,彰化縣二林鎮東興里竹林路三段393號,彰化縣二林鎮東興里1鄰竹林路三段393號,188424.009,2643139.519
556,彰化縣二林鎮外竹里中南巷41之1號,彰化縣二林鎮外竹里3鄰中南巷41號,187637.483,2641228.622
557,彰化縣二林鎮香田里儒林路10之1號,彰化縣二林鎮香田里7鄰儒林路9號,186364.811,2641598.39
558,彰化縣二林鎮廣興里廣興巷2之1號,彰化縣二林鎮廣興里2鄰廣興巷2號之5,185061.015,2641498.262
559,彰化縣二林鎮趙甲里鎮平巷59號,彰化縣二林鎮趙甲里2鄰鎮平巷59號,188403.801,2648235.991
560,彰化縣二林鎮華菕里光復路73號,彰化縣二林鎮華崙里18鄰光復路73號,193284.767,2649397.303
561,彰化縣二林鎮原斗里斗苑路一段865號,彰化縣二林鎮原斗里2鄰斗苑路一段865號,191658.211,2643654.966
562,彰化縣二林鎮萬合里江山巷1號,彰化縣二林鎮萬合里7鄰江山巷1號;彰化縣二林鎮萬合里8鄰江山巷1號,189891.817;189891.817,2646885.827;2646885.827
563,彰化縣大城鄉大城村中平路176號,彰化縣大城鄉大城村9鄰中平路176號,180770.881,2638911.71
564,彰化縣大城鄉公館村青埔路7之8號,彰化縣大城鄉公館村20鄰青埔路7之8號,178963.26,2637506.246
565,彰化縣大城鄉東港村中央路2號,彰化縣大城鄉東港村4鄰中央路2號,177581.278,2639846.54
566,彰化縣大城鄉三豐村東盛路1號,彰化縣大城鄉三豐村7鄰東盛路1號,178876.893,2642470.761
567,彰化縣大城鄉頂庄村東厝路63之1號,彰化縣大城鄉頂庄村8鄰東厝路63之1號,177144.14,2638451.041
568,彰化縣大城鄉潭墘村潭城路1號,彰化縣大城鄉潭墘村7鄰潭城路1號,183617.94,2636992.08
569,彰化縣竹塘鄉田頭村光明路60號,彰化縣竹塘鄉田頭村7鄰光明路60號,193897.911,2637090.199
570,彰化縣竹塘鄉民靖村文昌路152號,彰化縣竹塘鄉民靖村7鄰文昌路152號,190551.887,2641395.156
571,彰化縣竹塘鄉長安村東陽路二段123號,彰化縣竹塘鄉長安村1鄰東陽路二段123號,187549.988,2638310.563
572,彰化縣竹塘鄉土庫村東陽路一段362號,彰化縣竹塘鄉土庫村5鄰東陽路一段362號,189852.074,2638538.45
573,彰化縣芳苑鄉芳苑村斗苑路芳苑段230號,彰化縣芳苑鄉芳苑村12鄰斗苑路芳苑段230號,180672.292,2646949.66
574,彰化縣芳苑鄉後寮村芳寮路30號,彰化縣芳苑鄉後寮村1鄰芳寮路30號,182986.494,2646413.696
575,彰化縣芳苑鄉五俊村新生巷5之1號,彰化縣芳苑鄉五俊村9鄰新生巷5號,183598.1,2647749.82
576,彰化縣芳苑鄉永興村太平路300號,彰化縣芳苑鄉永興村22鄰太平路永興段300號,181997.67,2649200.079
577,彰化縣芳苑鄉文津村芳草路66號,彰化縣芳苑鄉文津村9鄰芳草路63號;彰化縣芳苑鄉文津村1鄰芳草路文津段73號;彰化縣芳苑鄉文津村3鄰芳草路73號,185650.368;184237.680;184567.628,2650026.263;2647859.830;2647911.981
578,彰化縣芳苑鄉新生村草漢路二段86號,彰化縣芳苑鄉新生村5鄰草漢路草二段86號,188063.165,2653057.317
579,彰化縣芳苑鄉漢寶村草漢路漢寶段541號,彰化縣芳苑鄉漢寶村20鄰草漢路漢寶段541號,187400.122,2655931.29
580,彰化縣芳苑鄉芳漢路129巷100號,彰化縣芳苑鄉新寶村1鄰芳漢路新寶段129巷100號,183357.499,2652771.726
581,彰化縣芳苑鄉路上村新上路12號,彰化縣芳苑鄉路上村8鄰新上路12號,181605.356,2643675.995
582,南投縣埔里鎮史港里獅子路9號,南投縣埔里鎮史港里8鄰獅子路9號,245689.28,2656361.22
583,南投縣埔里鎮一新里永豐路92號,南投縣埔里鎮一新里8鄰永豐路92號,242851.91,2654878.78
584,南投縣埔里鎮桃米里桃米巷68號,南投縣埔里鎮桃米里7鄰桃米巷68號,242448.82,2648622.28
585,南投縣埔里鎮麒麟里武界路7號,南投縣埔里鎮麒麟里2鄰武界路7號,248984.19,2647319.76
586,南投縣埔里鎮合成里西安路三段167巷35號,南投縣埔里鎮合成里5鄰西安路三段167巷35號,241988.58,2657960.83
587,南投縣埔里鎮牛眠里守城路28號,南投縣埔里鎮牛眠里11鄰守城路28號,247945.03,2654030.47
588,南投縣草屯鎮雙冬里中正路34號,南投縣草屯鎮雙冬里17鄰中正路34號,229259.25,2653300.02
589,南投縣竹山鎮福興里鯉南路136號,南投縣竹山鎮福興里1鄰鯉南路135之15號,216034.01,2625010.87
590,南投縣竹山鎮大鞍里竹寮巷21號,南投縣竹山鎮大鞍里4鄰竹寮巷21號,221118.75,2621710
591,南投縣竹山鎮瑞竹里鯉南里251號,南投縣竹山鎮瑞竹里15鄰鯉南路251號,215975.71,2617857.12
592,南投縣竹山鎮頂林路456號,南投縣竹山鎮秀林里7鄰頂林路456號,218244.11,2625506.91
593,南投縣竹山鎮鯉魚里鯉行路92號,南投縣竹山鎮鯉魚里6鄰鯉行路92號,214769.95,2623524.38
594,南投縣竹山鎮鯉南路312之1號,南投縣竹山鎮桶頭里4鄰鯉南路312之1號,214946.91,2615857.59
595,南投縣鹿谷鄉鹿谷村中正路2段174號,南投縣鹿谷鄉鹿谷村10鄰中正路二段174號,224726.43,2627277.95
596,南投縣鹿谷鄉秀峰村仁愛路152號,南投縣鹿谷鄉秀峰村8鄰仁愛路152號,227353,2631030.55
597,南投縣鹿谷鄉竹林村光復路96號,南投縣鹿谷鄉竹林村18鄰光復路96號,224982.88,2624957.93
598,南投縣鹿谷鄉鳳凰村仁義路35之1號,南投縣鹿谷鄉鳳凰村12鄰仁義路35之1號,227648.69,2626481.66
599,南投縣鹿谷鄉內湖村興產路51號,南投縣鹿谷鄉內湖村7鄰興產路51號,227771.21,2623060.16
600,南投縣鹿谷鄉初鄉村仁愛路259號,南投縣鹿谷鄉初鄉村17鄰仁愛路259號;南投縣鹿谷鄉初鄉村2鄰仁愛路259號,223292.440;223292.440,2629254.300;2629254.300
601,南投縣鹿谷鄉瑞田村仁愛路80號,南投縣鹿谷鄉瑞田村3鄰仁愛路80號;南投縣鹿谷鄉瑞田村4鄰仁愛路80號,228564.050;228564.050,2633107.870;2633107.870
602,南投縣鹿谷鄉廣興村興產路97號,南投縣鹿谷鄉廣興村12鄰興產路97號,225996.55,2625796.22
603,南投縣中寮鄉爽文村龍南路159號,南投縣中寮鄉爽文村11鄰龍南路159號,225754.25,2647921.85
604,南投縣中寮鄉福盛村永樂路88號,南投縣中寮鄉福盛村5鄰永樂路88號,229540.57,2642127.38
605,南投縣中寮鄉清水村瀧林巷3號,南投縣中寮鄉清水村1鄰瀧林巷3之2號;南投縣中寮鄉清水村1鄰瀧林巷3之3號;南投縣中寮鄉清水村1鄰瀧林巷3之9號,228759.820;228767.520;228802.370,2648967.780;2648970.490;2648960.620
606,南投縣中寮鄉龍南路321之1號,南投縣中寮鄉永和村6鄰龍南路321之1號,222730.34,2646723.85
607,南投縣中寮鄉廣福村內城巷3之2號,南投縣中寮鄉廣福村5鄰內城巷3之2號,225516.57,2643881.34
608,南投縣魚池鄉魚池村瓊文巷41號,南投縣魚池鄉魚池村21鄰瓊文巷41號,243616.91,2643833.81
609,南投縣魚池鄉頭社村平和巷105號,南投縣魚池鄉頭社村15鄰平和巷105號,240084.66,2637009.96
610,南投縣魚池鄉東光村慶隆巷36號,南投縣魚池鄉東光村10鄰慶隆巷36號,246608.74,2642893.06
611,南投縣魚池鄉五城村華龍巷1之2號,南投縣魚池鄉五城村7鄰華龍巷1之2號,238711.75,2642944.7
612,南投縣魚池鄉水社村中山路190號,南投縣魚池鄉水社村7鄰中山路190號,240914.43,2640400.45
613,南投縣魚池鄉新城村通文巷7之1號,南投縣魚池鄉新城村2鄰通文巷7之1號,242287.46,2644414.63
614,南投縣魚池鄉日月村中正路211巷1號,南投縣魚池鄉日月村10鄰中正路211巷1號,243426.93,2638250.41
615,南投縣魚池鄉共和村五馬巷57之1號,南投縣魚池鄉共和村7鄰五馬巷57之1號,246565.18,2646076.77
616,南投縣國姓鄉石門村國姓路311號,南投縣國姓鄉石門村12鄰國姓路311號,235461.88,2659347.48
617,南投縣國姓鄉中正路4段119-1號,南投縣國姓鄉北山村5鄰中正路四段119之1號,237451.08,2652859.24
618,南投縣國姓鄉北港村國姓路63號,南投縣國姓鄉北港村5鄰國姓路63號,240957.37,2661308.75
619,南投縣國姓鄉福龜村長壽巷83號,南投縣國姓鄉福龜村9鄰長壽巷83之2號;南投縣國姓鄉福龜村9鄰長壽巷83之3號;南投縣國姓鄉福龜村9鄰長壽巷83之4號;南投縣國姓鄉福龜村9鄰長壽巷83之5號;南投縣國姓鄉福龜村9鄰長壽巷83之6號,231987.370;231984.300;231975.400;232093.160;232081.910,2656396.780;2656391.470;2656386.170;2656321.700;2656286.290
620,南投縣國姓鄉長流村大長路559號,南投縣國姓鄉長流村4鄰大長路559號,237423.96,2662415.76
621,南投縣國姓鄉南港路112之8號,南投縣國姓鄉南港村7鄰南港路112之11號,236720.52,2649586.02
622,南投縣國姓鄉柑林村中正路2段223號,南投縣國姓鄉柑林村12鄰中正路二段223號,234319.88,2656948.17
623,南投縣國姓鄉南港村港頭巷60號,南投縣國姓鄉南港村13鄰港頭巷60號,236358.58,2647061.61
624,南投縣國姓鄉長福村大長路71號,南投縣國姓鄉長福村6鄰大長路71號,238612.68,2665299.41
625,南投縣國姓鄉乾溝村中西巷3號,南投縣國姓鄉乾溝村9鄰中西巷3號,232159.31,2658123.59
626,南投縣水里鄉上安村水信路3段303巷8號,南投縣水里鄉上安村1鄰水信路三段303巷8號,235261.14,2625900.13
627,南投縣水里鄉民和村文明路70號,南投縣水里鄉民和村1鄰文明路70號,243128.42,2632341.12
628,南投縣水里鄉新興村新興巷15號,南投縣水里鄉新興村7鄰新興巷15號;南投縣水里鄉新興村8鄰新興巷15號,236825.680;236718.870,2642195.460;2642290.160
629,南投縣水里鄉永興村林朋巷148號,南投縣水里鄉永興村3鄰林朋巷148號,236098.67,2631189.02
630,南投縣信義鄉明德村玉山路24號,南投縣信義鄉明德村5鄰玉山路24號,235186.61,2621578.28
631,南投縣信義鄉羅娜村信義巷一鄰73號,南投縣信義鄉羅娜村1鄰信筆巷73號,236745.06,2613869.68
632,南投縣信義鄉同富村同和巷4號,南投縣信義鄉同富村1鄰同和巷4號,238547.96,2610048.64
633,南投縣信義鄉愛國村愛國巷108號,南投縣信義鄉愛國村3鄰愛國巷108號,234562.47,2621128.1
